Source;Target
3873;2298
1550;2299
2521;2299
9765;2299
254;2300
953;2300
4066;2300
4244;2300
4086;2301
3566;2302
4031;2302
4667;2302
702;2303
3947;2303
4968;2303
6097;2303
248;2304
3355;2304
3407;2305
1726;2306
1731;2306
256;2307
3251;2307
4345;2307
4699;2307
338;2308
1897;2308
1921;2308
4251;2308
4473;2308
1963;2309
601;2310
1133;2310
2056;2310
4869;2310
4449;2311
6256;2311
1434;2312
1674;2312
4160;2312
291;2313
618;2313
2719;2313
3159;2313
4001;2313
6607;2313
4442;2314
5002;2314
5303;2314
8893;2315
61;2316
206;2316
2105;2316
3151;2316
187;2317
1293;2317
2164;2317
3267;2317
252;2318
861;2318
2395;2318
1962;2319
2725;2319
4029;2319
4335;2319
9556;2319
808;2320
586;2322
1531;2322
1798;2322
822;2323
955;2323
1264;2323
1277;2323
2560;2323
2966;2323
1178;2325
2294;2325
351;2327
803;2327
1731;2327
3394;2327
4365;2327
4924;2327
205;2328
3143;2328
4007;2328
4108;2328
840;2329
3634;2329
176;2330
526;2330
1374;2330
4682;2330
4868;2330
1757;2331
3637;2331
495;2332
2850;2332
4223;2332
888;2334
3369;2334
4966;2334
1726;2336
1990;2337
3418;2337
4605;2337
4314;2338
8344;2338
2931;2339
3020;2339
148;2340
285;2340
2034;2340
2273;2340
1224;2341
3575;2341
3792;2341
3832;2341
4892;2341
1305;2342
2531;2342
3506;2342
4124;2342
1955;2343
5883;2343
8426;2343
2435;2344
2541;2344
4394;2344
4438;2344
5080;2344
764;2345
2718;2345
52;2346
2159;2346
3702;2346
73;2347
979;2347
1564;2347
3518;2347
4624;2347
1313;2348
1333;2348
1987;2348
3828;2348
4486;2348
342;2349
1573;2349
1604;2349
2431;2349
4267;2349
61;2350
3658;2350
100;2351
882;2351
2769;2351
3471;2351
565;2352
1650;2352
5988;2352
1192;2353
9235;2353
355;2354
2756;2354
9784;2354
992;2355
1145;2355
4174;2355
6061;2355
3237;2356
1113;2357
1246;2357
47;2358
607;2358
735;2358
1316;2358
3273;2358
3532;2358
444;2359
4224;2359
6046;2359
2667;2360
4326;2360
4609;2360
4751;2360
9529;2360
26;2361
1099;2361
2448;2361
3138;2361
4489;2361
4706;2361
6000;2361
1391;2362
1626;2362
298;2363
2220;2363
3270;2363
4223;2363
4995;2363
5349;2363
59;2364
377;2364
3371;2364
3700;2364
3914;2364
4409;2364
4694;2364
4351;2365
4496;2365
1509;2366
2439;2366
2900;2366
726;2367
2288;2367
201;2368
3184;2368
80;2369
1415;2369
3086;2369
3625;2369
4011;2369
5372;2369
144;2370
333;2370
1015;2370
1287;2370
2956;2370
4761;2370
380;2371
1388;2371
2184;2371
2390;2372
3867;2372
3983;2372
4757;2372
2013;2373
4431;2373
999;2374
1531;2374
2267;2374
3788;2374
4313;2374
4346;2374
9704;2374
718;2375
1284;2375
1906;2375
6;2376
5852;2376
8046;2376
1670;2377
2638;2377
4691;2377
8485;2377
2034;2378
2040;2378
3721;2378
375;2379
1441;2379
1887;2379
3858;2379
8321;2379
442;2380
1108;2380
4255;2380
2049;2381
3137;2381
4390;2381
1801;2382
2439;2382
3696;2382
44;2383
1719;2383
3307;2383
4625;2383
7;2384
2230;2384
548;2385
2094;2385
376;2386
474;2386
2709;2386
3010;2386
3083;2386
663;2387
3335;2387
4390;2387
697;2388
1970;2388
4043;2388
544;2389
1186;2389
2101;2389
4266;2389
4619;2389
115;2390
2372;2390
3545;2390
4283;2390
9147;2390
1389;2391
2054;2391
3426;2391
4070;2391
604;2392
811;2392
827;2392
1372;2392
1523;2392
1794;2392
3210;2392
3417;2392
3519;2392
4820;2392
2654;2393
3469;2393
2809;2394
4744;2394
4953;2394
112;2395
1901;2395
2318;2395
3211;2395
3510;2395
1340;2396
2825;2396
3793;2396
374;2397
381;2397
1116;2397
1576;2397
2833;2397
3868;2397
3882;2397
4107;2397
617;2398
1750;2398
1867;2398
1905;2398
2092;2398
3049;2398
3299;2398
534;2399
640;2399
4192;2399
1426;2400
1859;2400
1118;2401
2829;2401
3494;2401
298;2402
1854;2402
3238;2403
2246;2404
4759;2404
1558;2405
131;2406
1848;2406
2285;2406
4113;2406
4354;2406
4361;2406
5668;2406
7576;2406
567;2407
1312;2407
2126;2407
2274;2407
4238;2407
4377;2407
4401;2407
50;2408
475;2408
2168;2408
2762;2408
4264;2408
4867;2408
978;2409
4950;2409
1114;2410
2666;2410
3375;2410
712;2411
2649;2411
2770;2411
4419;2411
779;2412
1124;2412
1212;2412
1362;2412
2418;2412
3359;2412
476;2414
4816;2414
1454;2415
3106;2415
4190;2415
4772;2415
691;2416
828;2416
2252;2416
152;2417
1134;2417
1495;2417
2232;2417
3595;2417
1087;2418
2412;2418
2547;2418
400;2420
2907;2420
2952;2420
2961;2420
3667;2420
62;2421
84;2421
4999;2421
9450;2421
597;2422
2117;2422
3314;2422
3995;2422
4399;2422
2849;2423
269;2424
363;2424
3285;2424
4483;2424
4917;2424
4336;2425
1902;2426
1908;2426
2070;2426
3145;2426
3976;2426
4774;2426
591;2427
4292;2427
4650;2428
5870;2428
43;2429
1816;2429
4257;2429
2854;2430
4987;2430
2349;2431
166;2432
1139;2432
1318;2432
5220;2432
477;2433
3169;2433
1006;2434
1611;2434
1790;2434
2947;2434
4911;2434
2344;2435
2942;2435
3111;2435
4212;2435
817;2436
1806;2436
3091;2436
4775;2436
14;2437
169;2437
661;2437
3915;2437
5732;2437
2873;2438
4224;2438
577;2439
1089;2439
1447;2439
2038;2439
2170;2439
2366;2439
2382;2439
4248;2439
4785;2439
2787;2440
3003;2440
3780;2440
4722;2440
2443;2441
3942;2441
4468;2441
2178;2442
3604;2442
2441;2443
2789;2444
115;2445
1880;2445
2280;2445
4163;2445
4355;2445
4746;2445
8171;2445
742;2446
893;2447
2612;2447
4368;2447
2101;2448
2361;2448
2489;2448
3470;2448
3993;2448
298;2449
1423;2449
1773;2449
1831;2449
3683;2449
4432;2449
4926;2449
4960;2449
769;2450
3561;2450
3891;2450
4253;2451
1257;2452
3249;2452
7394;2452
299;2453
754;2453
887;2453
2535;2453
2709;2453
3591;2453
1633;2454
1951;2454
4884;2454
1144;2455
2677;2455
4094;2455
3407;2456
204;2457
747;2457
943;2457
1351;2457
3395;2457
1646;2458
1884;2458
2224;2458
3335;2458
3339;2458
4535;2458
6909;2458
3571;2459
95;2460
209;2460
2641;2460
4759;2461
1521;2462
3728;2462
4394;2462
4962;2462
175;2463
730;2464
2551;2464
4243;2464
390;2465
1084;2466
3360;2466
3647;2466
3999;2466
4608;2466
4633;2466
1066;2467
4844;2467
204;2468
5006;2468
6714;2468
995;2469
1981;2469
1278;2470
1758;2470
2484;2470
4001;2471
9128;2471
2212;2472
2755;2474
144;2475
2289;2475
2789;2475
4901;2475
248;2476
459;2476
2002;2476
1516;2477
2543;2477
4274;2477
4613;2477
7372;2477
2898;2478
3191;2478
5070;2478
2020;2479
3627;2479
1006;2480
2989;2480
3453;2480
291;2481
1515;2481
1904;2481
3232;2481
3302;2481
4710;2481
640;2482
1983;2482
2796;2482
3969;2483
703;2484
2470;2484
2935;2484
3853;2484
3921;2484
29;2485
4591;2485
363;2486
892;2486
413;2487
672;2487
206;2488
2448;2489
4295;2489
1686;2490
59;2491
2070;2491
4561;2491
627;2492
952;2492
1333;2492
2854;2492
3429;2492
125;2493
3073;2493
3287;2493
3715;2493
1880;2494
2495;2494
3799;2494
4109;2494
40;2495
2494;2495
3128;2495
4676;2495
67;2496
4302;2496
5026;2496
314;2497
2270;2497
2561;2497
4816;2497
4893;2497
119;2498
1495;2498
2539;2498
3284;2498
3724;2498
4025;2498
1571;2499
1807;2499
2760;2499
3184;2499
3339;2499
4851;2499
5982;2499
631;2500
1062;2500
1448;2500
3695;2500
645;2501
1594;2501
2028;2501
4304;2501
8926;2501
2800;2502
2895;2502
3238;2502
3856;2502
4183;2502
1661;2503
1768;2504
4428;2504
4802;2504
7679;2504
182;2505
1764;2505
2183;2505
6560;2505
196;2506
4909;2506
1552;2507
1652;2507
3699;2507
282;2508
3872;2508
8669;2508
2076;2509
2873;2509
4037;2509
4734;2509
1010;2510
1352;2510
2104;2510
4171;2510
324;2511
3526;2511
238;2512
2188;2512
775;2513
1099;2513
513;2514
1990;2514
9446;2514
4068;2515
4768;2515
579;2516
2688;2516
2795;2516
4851;2516
969;2517
3396;2517
4724;2517
1529;2518
2039;2518
1036;2519
673;2520
2137;2520
3349;2520
3406;2520
773;2521
786;2521
2299;2521
3812;2521
4509;2521
1401;2522
1776;2522
3270;2522
3550;2522
2928;2523
3396;2523
3532;2523
4651;2523
6408;2524
1567;2525
4427;2525
613;2526
754;2526
4238;2526
1160;2527
4535;2527
1109;2528
3737;2528
6012;2528
538;2529
1525;2529
2207;2529
896;2530
1095;2530
4037;2530
4076;2530
6778;2530
1886;2531
2342;2531
3691;2531
4224;2531
4382;2531
233;2532
3519;2532
7831;2532
2166;2533
3989;2533
1217;2534
2178;2534
605;2535
2453;2535
900;2536
1089;2536
1698;2536
4251;2536
1816;2537
2498;2539
4947;2539
2031;2540
2344;2541
3334;2541
3941;2542
2477;2543
4092;2543
518;2544
4919;2544
3502;2545
3955;2545
4684;2545
154;2546
906;2546
1042;2546
1782;2546
3115;2546
8854;2546
2418;2547
3079;2547
4347;2547
196;2548
1287;2548
4143;2548
4109;2549
8328;2549
911;2550
226;2551
552;2551
799;2551
2464;2551
2778;2551
3971;2552
9008;2552
803;2553
2838;2553
3120;2553
3416;2553
3992;2553
3118;2554
4081;2554
4365;2554
2248;2555
370;2556
437;2557
2869;2557
3295;2557
1997;2558
2589;2558
3574;2558
38;2559
1877;2559
2838;2559
7604;2559
2323;2560
2128;2561
2497;2561
3103;2561
3588;2561
4825;2561
4861;2561
168;2562
2808;2562
3627;2562
4840;2562
167;2564
4161;2564
4439;2564
4984;2564
2720;2565
4506;2565
5716;2565
766;2566
1745;2569
1803;2569
2603;2569
646;2570
3066;2570
3474;2570
241;2571
384;2571
877;2571
1431;2571
2285;2571
4762;2571
239;2572
1021;2572
3073;2572
3439;2572
182;2573
468;2573
1690;2573
2598;2573
3150;2573
4427;2573
1292;2575
1325;2575
1681;2575
3079;2575
382;2576
624;2576
865;2576
9437;2576
937;2577
3214;2577
3779;2577
4867;2577
321;2578
642;2578
2108;2578
2293;2578
3016;2578
1732;2579
2728;2579
132;2580
1445;2580
2710;2580
3783;2580
4608;2580
6951;2580
339;2581
851;2581
1056;2581
2873;2581
346;2582
4031;2582
505;2583
1362;2583
3855;2583
2731;2584
5244;2584
3686;2585
8960;2585
2686;2586
4967;2586
556;2587
3748;2587
2800;2588
4625;2588
376;2589
2558;2589
3547;2589
3729;2589
4626;2589
182;2590
216;2590
451;2590
3875;2590
4015;2590
270;2591
579;2591
1006;2591
4042;2591
584;2592
2794;2592
4161;2594
1025;2595
3659;2596
3792;2596
4126;2596
4512;2596
5099;2596
5998;2596
2880;2597
4625;2597
226;2598
252;2598
1554;2598
1927;2598
2573;2598
4959;2598
1459;2599
1963;2599
4542;2599
4885;2599
1828;2601
10;2602
958;2602
1338;2602
1768;2602
4449;2602
4605;2602
171;2603
1101;2603
2569;2603
2825;2604
493;2605
1959;2605
3265;2605
3354;2605
3651;2605
6343;2605
2994;2606
3734;2606
2973;2607
4084;2607
629;2608
2794;2608
9123;2608
409;2609
467;2609
4250;2609
4557;2609
174;2610
193;2610
346;2610
1877;2610
4991;2610
3117;2611
3418;2611
3643;2611
707;2612
1527;2612
2447;2612
3116;2612
3709;2612
4619;2612
171;2613
1455;2613
4551;2613
9914;2613
2829;2614
106;2615
3044;2615
3140;2615
4438;2615
510;2616
2851;2616
3520;2616
567;2617
609;2617
1527;2617
4925;2617
9004;2617
2248;2618
1405;2619
1730;2619
3406;2619
3566;2619
3196;2620
2832;2621
3388;2621
2266;2622
2869;2622
1645;2623
603;2624
3118;2625
4990;2625
459;2626
737;2626
3276;2626
3481;2626
4843;2626
1605;2627
442;2628
4860;2628
137;2629
707;2629
1225;2629
2014;2629
4487;2629
4800;2629
483;2630
1580;2630
1887;2630
1919;2631
2023;2631
2147;2631
3326;2631
2254;2632
9909;2632
387;2633
495;2633
960;2633
80;2634
1960;2634
4114;2634
5770;2634
2041;2635
3325;2635
1959;2636
2007;2636
462;2637
1149;2637
4582;2637
2377;2638
2697;2638
3004;2638
4010;2638
4469;2638
2839;2639
266;2640
537;2640
824;2641
2460;2641
3959;2641
4068;2641
4380;2641
8419;2641
66;2643
959;2643
3003;2643
8822;2643
39;2644
49;2644
1116;2644
1516;2644
1750;2644
2052;2644
3145;2644
1179;2645
2040;2645
2882;2645
3746;2645
4104;2645
3691;2646
4371;2646
113;2647
1284;2648
1596;2648
3427;2648
5644;2648
585;2649
2411;2649
548;2650
2082;2650
3651;2650
4870;2650
493;2651
2931;2651
2993;2651
3327;2651
3359;2651
506;2652
624;2652
2716;2652
2975;2652
545;2654
903;2654
1620;2654
2393;2654
3443;2654
3885;2654
4853;2655
8871;2655
4192;2656
4333;2656
4510;2656
98;2657
2165;2657
2916;2657
4197;2657
2689;2658
1470;2659
2879;2659
4046;2659
4648;2659
504;2660
2096;2660
3452;2660
4550;2660
2854;2661
2919;2661
777;2662
4783;2662
8261;2662
783;2663
8779;2663
4683;2664
506;2665
3964;2665
4442;2665
1714;2666
2410;2666
830;2667
1508;2667
2360;2667
609;2668
785;2668
1717;2668
3942;2668
9895;2668
1017;2669
3105;2669
3254;2670
6062;2670
3260;2671
3644;2671
4789;2671
329;2672
1028;2672
4775;2672
3414;2673
3807;2673
4742;2673
4830;2673
4835;2673
240;2674
3675;2674
3820;2674
255;2675
1724;2675
2139;2676
1046;2677
2455;2677
1777;2678
4717;2678
4783;2679
93;2680
1643;2680
2079;2680
5909;2681
1391;2682
1489;2682
3190;2682
545;2683
1545;2683
1951;2683
2684;2683
3550;2683
2683;2684
4331;2684
9899;2684
4595;2685
4996;2685
7901;2685
800;2686
2586;2686
261;2687
371;2687
961;2687
1365;2687
3103;2687
4255;2687
754;2688
1790;2688
2516;2688
690;2689
2658;2689
4290;2689
4522;2689
865;2690
40;2691
921;2691
1265;2691
3867;2691
2734;2692
4201;2692
1480;2693
3462;2693
4749;2693
1412;2694
2107;2694
2803;2694
3519;2694
4047;2694
6602;2694
2791;2695
2888;2695
180;2696
799;2696
1238;2696
2157;2696
3208;2696
422;2697
2638;2697
2741;2697
3129;2697
4404;2697
2150;2698
2741;2698
3061;2698
8418;2698
353;2699
952;2699
971;2699
1410;2699
3330;2699
8123;2699
894;2700
1301;2700
2767;2700
3515;2701
4461;2702
903;2703
1297;2703
2200;2703
4461;2703
405;2704
577;2704
1427;2705
2146;2705
2955;2705
4482;2705
1952;2706
2722;2706
1881;2707
2092;2707
3586;2707
4944;2707
3879;2708
4567;2708
430;2709
2386;2709
2453;2709
2954;2709
1037;2710
2580;2710
4842;2710
617;2711
3726;2711
4012;2711
206;2712
817;2712
983;2712
1364;2712
3789;2712
122;2713
767;2713
1341;2713
2264;2713
2895;2713
1038;2714
3486;2714
4529;2714
4943;2714
1112;2715
1401;2715
23;2716
265;2716
650;2716
968;2716
2652;2716
2794;2716
4236;2716
4868;2716
4650;2717
155;2718
2345;2718
8440;2718
1444;2719
1820;2719
2313;2719
4166;2719
4797;2719
4821;2719
1784;2720
2565;2720
4183;2720
4527;2720
2071;2721
2706;2722
1152;2723
4079;2723
2741;2724
2224;2725
2319;2725
3023;2725
1711;2726
295;2727
1233;2727
1843;2727
4437;2727
4497;2727
4988;2727
1821;2728
1930;2728
2579;2728
3841;2728
4777;2728
4850;2728
218;2729
818;2729
1507;2729
4393;2729
4755;2730
7213;2730
2056;2731
2584;2731
4447;2731
3542;2732
1167;2733
1816;2734
2692;2734
3367;2734
1801;2735
3259;2735
1243;2736
1262;2736
3539;2736
3722;2736
4776;2736
876;2737
877;2737
3756;2737
1394;2738
2199;2738
1550;2739
71;2740
6967;2740
916;2741
2697;2741
2698;2741
2724;2741
3312;2741
3999;2741
3370;2742
3785;2742
442;2743
2964;2743
4327;2743
3007;2744
3849;2744
3940;2744
4345;2744
6086;2744
223;2745
1281;2745
1608;2745
2917;2745
8238;2745
3598;2746
4924;2746
2756;2747
3694;2747
5002;2747
7971;2747
7023;2748
886;2749
686;2750
741;2750
1951;2750
3876;2750
4092;2750
1878;2751
2963;2751
944;2752
4381;2752
676;2753
1071;2753
1125;2753
1717;2753
1997;2753
2775;2753
4295;2753
1427;2754
3586;2754
2474;2755
3169;2755
4013;2755
4584;2755
2354;2756
2747;2756
2772;2756
3890;2756
4545;2756
4694;2756
2290;2757
264;2758
4333;2758
4952;2758
1251;2759
2499;2760
3767;2760
2971;2761
1954;2762
1974;2762
2408;2762
115;2763
733;2763
806;2763
832;2763
3909;2763
4610;2763
1210;2764
1765;2764
746;2765
1069;2765
2777;2765
3424;2765
4172;2765
4805;2765
1476;2766
2175;2766
2010;2767
2700;2767
4668;2768
1213;2769
2260;2769
2351;2769
4074;2769
1022;2770
1564;2770
2411;2770
3222;2770
3584;2770
4554;2770
4974;2770
293;2771
1000;2772
2756;2772
3210;2772
7570;2772
546;2773
611;2773
1307;2773
1548;2773
3203;2773
3967;2773
4541;2773
4913;2773
117;2774
1240;2774
5955;2774
567;2775
2753;2775
251;2776
702;2776
1437;2776
2154;2776
4230;2776
4812;2776
2765;2777
43;2778
578;2778
2143;2778
2551;2778
4644;2778
4360;2779
87;2780
1847;2780
3593;2780
4983;2780
2190;2781
3548;2781
4636;2781
1615;2782
3209;2782
956;2783
1229;2783
290;2784
4827;2784
1047;2785
1843;2785
1963;2786
3844;2786
1813;2787
2440;2787
4865;2787
5396;2787
1952;2788
3072;2788
4698;2788
799;2789
2444;2789
2475;2789
1483;2790
2695;2791
3635;2791
4001;2791
4010;2791
8163;2791
3008;2792
4883;2792
838;2793
967;2793
995;2793
2149;2793
3704;2793
4023;2793
902;2794
1183;2794
2592;2794
2608;2794
2716;2794
940;2795
947;2795
1112;2795
1589;2795
2516;2795
3950;2795
1376;2796
2050;2796
2482;2796
3966;2796
4119;2796
4585;2796
6756;2796
9595;2796
1836;2797
2972;2797
3574;2798
3637;2798
4900;2798
3734;2799
3813;2799
4328;2799
826;2800
2502;2800
2588;2800
2988;2800
4339;2801
54;2802
4052;2802
31;2803
2694;2803
2806;2803
421;2804
674;2804
1337;2804
1508;2804
3307;2804
4906;2804
3672;2805
4242;2805
1291;2806
2803;2806
1084;2807
383;2808
1049;2808
2295;2808
2562;2808
159;2809
2394;2809
4526;2809
6262;2809
2146;2810
3355;2810
4749;2810
1548;2811
1847;2811
3386;2811
1153;2812
517;2813
631;2813
219;2814
1818;2814
125;2815
566;2815
582;2815
2291;2815
3115;2815
4690;2815
1037;2816
1041;2816
160;2817
362;2817
3650;2817
3909;2817
1994;2818
4451;2818
491;2819
4510;2819
8377;2819
76;2820
915;2820
3727;2820
4540;2820
208;2821
3041;2821
4469;2821
51;2822
1149;2822
1105;2823
3837;2823
4414;2823
390;2824
4160;2824
2066;2825
2396;2825
2604;2825
4542;2825
4706;2825
1848;2826
2045;2826
2245;2826
4378;2826
341;2827
3787;2827
4814;2827
4963;2827
1677;2829
1900;2829
2401;2829
2614;2829
3025;2829
3118;2829
3941;2829
4201;2829
1435;2830
1765;2830
9502;2830
3027;2831
4450;2831
446;2832
1414;2832
2621;2832
4357;2832
4691;2832
835;2833
1351;2833
2196;2833
2397;2833
4244;2833
828;2834
214;2835
1245;2835
3136;2835
4641;2835
95;2837
760;2837
6747;2837
939;2838
1648;2838
2553;2838
2559;2838
3058;2838
4010;2838
1588;2839
2639;2839
1742;2840
2993;2840
4223;2840
7133;2840
8192;2840
554;2841
3030;2841
81;2842
3468;2843
1292;2844
3476;2844
3586;2844
4968;2845
991;2846
1196;2846
2197;2846
3047;2846
4210;2846
1811;2847
1959;2847
3233;2847
3619;2847
3718;2847
4207;2847
2872;2848
861;2849
2423;2849
2915;2849
3240;2849
4529;2849
4796;2849
2332;2850
3027;2850
3236;2850
710;2851
1663;2851
2616;2851
4076;2851
4739;2851
4899;2851
1498;2852
2882;2852
3788;2852
1646;2853
4017;2853
4743;2853
1089;2854
2430;2854
2492;2854
2661;2854
2925;2854
3840;2854
1551;2855
3687;2855
2124;2856
3463;2856
3434;2857
3467;2857
3670;2858
3983;2858
4297;2858
817;2859
1827;2859
2965;2859
3965;2859
1529;2860
3738;2860
3926;2860
1077;2861
1593;2861
4739;2861
4913;2861
1144;2862
1213;2862
1799;2862
3050;2862
1695;2863
3143;2863
537;2864
995;2864
7619;2864
9552;2864
96;2865
2896;2865
3034;2865
4456;2866
1784;2867
3567;2867
554;2868
4720;2868
7211;2868
1551;2869
2557;2869
2622;2869
470;2870
1552;2870
3885;2871
4182;2871
558;2872
2848;2872
3763;2872
3934;2872
1272;2873
2438;2873
2509;2873
2581;2873
3528;2873
4835;2873
1535;2874
4156;2874
4580;2874
1173;2875
4014;2875
401;2876
615;2876
1395;2876
1577;2876
1700;2876
48;2877
1192;2877
1986;2877
3747;2877
4184;2877
255;2878
1603;2878
2271;2878
3482;2878
3990;2878
4740;2878
572;2879
878;2879
2659;2879
3049;2879
3427;2879
4489;2879
4697;2879
2597;2880
3483;2880
837;2881
1241;2881
2938;2881
3173;2881
3811;2881
2645;2882
2852;2882
4104;2882
4555;2882
710;2883
1671;2883
1414;2884
2079;2884
2236;2884
7241;2884
1718;2885
2110;2885
3261;2885
3613;2885
4877;2885
296;2886
1856;2886
4657;2886
4958;2886
1940;2887
4300;2887
1301;2888
1707;2888
2695;2888
3625;2888
3878;2888
614;2889
1433;2889
1877;2889
3271;2889
5222;2889
6780;2889
4432;2890
4961;2890
2057;2891
1262;2892
3006;2892
3977;2892
4768;2892
726;2893
4671;2893
9129;2893
706;2894
1681;2894
3163;2894
3363;2894
632;2895
2502;2895
2713;2895
3217;2895
3554;2895
2098;2896
2865;2896
3255;2896
2478;2898
571;2899
1419;2899
3167;2899
3773;2899
4042;2899
4167;2899
268;2900
380;2900
1013;2900
1408;2900
2366;2900
2932;2900
3302;2900
3934;2900
134;2901
4537;2901
4974;2901
607;2902
1025;2902
4063;2902
968;2903
2120;2903
3248;2903
4911;2903
4328;2904
4379;2904
4891;2904
854;2905
1097;2905
1751;2905
1811;2905
1723;2907
2420;2907
4307;2907
1431;2908
2142;2908
4779;2908
2208;2910
867;2911
4650;2911
11;2912
583;2913
1120;2913
1605;2913
1894;2913
2113;2913
135;2914
391;2914
3045;2914
3516;2914
3646;2914
2849;2915
3494;2915
3544;2915
4291;2915
4900;2915
1245;2916
2105;2916
2657;2916
657;2917
2745;2917
6849;2917
4512;2918
2139;2919
2661;2919
2930;2919
3205;2919
7779;2919
2021;2920
3254;2920
8413;2920
764;2921
997;2921
5144;2921
7955;2921
764;2922
4056;2922
9699;2922
9762;2922
1347;2923
1372;2923
99;2924
537;2924
3141;2924
43;2925
2854;2925
4452;2925
8662;2925
608;2926
3950;2926
1578;2927
2240;2927
3254;2927
2523;2928
4220;2929
4221;2929
22;2930
1355;2930
2919;2930
4178;2930
6959;2930
411;2931
700;2931
1544;2931
2339;2931
2651;2931
1014;2932
2900;2932
3439;2932
4429;2932
174;2933
739;2933
809;2933
4457;2933
2104;2934
4144;2934
5585;2934
738;2935
2484;2935
3490;2935
134;2937
778;2937
452;2938
1141;2938
2881;2938
933;2939
1056;2939
895;2940
1367;2940
3244;2940
647;2941
2999;2941
3045;2941
1248;2942
2435;2942
891;2943
4567;2943
270;2944
3262;2944
4664;2944
4958;2944
1623;2945
1936;2945
3413;2945
3416;2945
248;2946
272;2946
501;2946
1248;2946
1557;2946
1975;2946
3203;2946
3239;2946
756;2947
973;2947
1294;2947
2163;2947
2434;2947
4460;2947
4824;2947
4827;2947
4916;2947
19;2948
132;2948
55;2949
67;2949
971;2949
732;2950
1489;2950
1071;2951
3736;2951
363;2952
1186;2952
2420;2952
4086;2952
4191;2952
6688;2952
9442;2952
1239;2953
3490;2953
315;2954
548;2954
2709;2954
3379;2954
3408;2954
3674;2954
3925;2954
944;2955
2705;2955
773;2956
1067;2956
2370;2956
1174;2957
2083;2958
1;2960
252;2960
832;2960
1010;2960
3594;2960
8376;2960
210;2961
2420;2961
1260;2962
1807;2962
3681;2962
4948;2962
395;2963
893;2963
1105;2963
1262;2963
2751;2963
4242;2963
4773;2963
356;2964
1202;2964
2743;2964
3858;2964
3997;2964
4358;2964
4694;2964
202;2965
1084;2965
2003;2965
2859;2965
3210;2965
6866;2965
207;2966
823;2966
2323;2966
4146;2966
4187;2966
824;2967
4297;2967
3254;2968
4966;2968
450;2969
1242;2969
1833;2969
3291;2969
3595;2969
4143;2970
1188;2971
2761;2971
73;2972
2797;2972
4938;2972
5898;2972
337;2973
673;2973
2607;2973
3951;2973
4114;2973
4881;2973
1253;2974
1849;2974
3305;2974
3540;2974
4776;2974
11;2975
2652;2975
3951;2975
3374;2976
777;2977
931;2977
6458;2977
52;2978
1227;2978
4753;2978
4902;2978
582;2979
730;2979
1346;2979
3910;2979
4658;2979
195;2980
241;2980
3951;2980
3976;2980
4012;2980
3976;2981
4898;2981
1502;2982
2079;2982
3905;2982
7496;2982
88;2983
681;2983
1178;2983
1401;2984
3797;2984
